"Calvert Cliffs Nuclear Power Plant, Unit 1","Calvert Cliffs 1",5000317,"Lusby, MD (40 MI S of Annapolis,  MD)",1,"Calvert Cliffs Nuclear Power Plant, LLC – Owner
Exelon Generation Company, LLC – Operator","PWR-DRYAMB","CE","BECH","BECH","7/7/1969","7/31/1974","5/8/1975","3/23/2000","7/31/2034",2737,,"91%","97%","81%","101%","90%","98%","93%",,"100%","92%","102%"
"Calvert Cliffs Nuclear Power Plant, Unit 2","Calvert Cliffs 2",5000318,"Lusby, MD (40 MI S of Annapolis,  MD)",1,"Calvert Cliffs Nuclear Power Plant Inc.","PWR-DRYAMB","CE","BECH","BECH","7/7/1969","8/13/1976","4/1/1977","3/23/2000","8/13/2036",2737,,"100%","81%","101%","92%","97%","93%","99%",,"94%","100%","82%"
"Catawba Nuclear Station, Unit 1","Catawba 1",5000413,"York, SC (18 MI S of Charlotte, NC)",2,"Duke Energy Carolinas, LLC","PWR-ICECND","WEST 4LP","DUKE","DUKE","8/7/1975","1/17/1985","6/29/1985","12/5/2003","12/5/2043",3411,,"86%","96%","89%","89%","100%","91%","89%",,"93%","98%","83%"
"Catawba Nuclear Station, Unit 2","Catawba 2",5000414,"York, SC (18 MI S of Charlotte, NC)",2,"Duke Energy Carolinas, LLC","PWR-ICECND","WEST 4LP","DUKE","DUKE","8/7/1975","5/15/1986","8/19/1986","12/5/2003","12/5/2043",3411,,"100%","86%","92%","101%","92%","90%","103%",,"102%","89%","94%"
"Clinton Power Station, Unit 1","Clinton",5000461,"Clinton, IL (23 MI SSE of Bloomington, IL)",3,"Exelon Generation Co., LLC","BWR-MARK 3","GE 6","S&L","BALD","2/24/1976","4/17/1987","11/24/1987","N/A","9/29/2026",3473,,"97%","82%","100%","93%","92%","97%","99%",,"94%","88%","97%"
"Columbia Generating Station","Columbia Generating Station",5000397,"Richland, WA (20 MI NNE of Pasco, WA)",4,"Energy Northwest","BWR-MARK 2","GE 5","B&R","BECH","3/19/1973","4/13/1984","12/13/1984","5/22/2012","12/20/2043",3486,,"98%","80%","97%","50%","95%","67%","93%",,"83%","91%","79%"
"Comanche Peak Nuclear Power Plant, Unit 1","Comanche Peak 1",5000445,"Glen Rose, TX (40 MI SW of Fort Worth, TX)",4,"Luminant Generation Co., LLC","PWR-DRYAMB","WEST 4LP","G&H","BRRT","12/19/1974","4/17/1990","8/13/1990","N/A","2/8/2030",3612,,"85%","94%","98%","91%","91%","100%","96%",,"92%","90%","101%"
"Comanche Peak Nuclear Power Plant, Unit 2","Comanche Peak 2",5000446,"Glen Rose, TX (40 MI SW of Fort Worth, TX)",4,"Luminant Generation Co., LLC","PWR-DRYAMB","WEST 4LP","BECH","BRRT","12/19/1974","4/6/1993","8/3/1993","N/A","2/2/2033",3612,,"93%","99%","91%","92%","104%","94%","95%",,"92%","99%","83%"
"Cooper Nuclear Station ","Cooper",5000298,"Brownville, NE (23 MI S of Nebraska City,  NE)",4,"Nebraska Public Power District","BWR-MARK 1","GE 4","B&R","B&R","6/4/1968","1/18/1974","7/1/1974","11/29/2010","1/18/2034",2419,,"88%","97%","87%","86%","100%","72%","90%",,"89%","93%","68%"
"Davis-Besse Nuclear Power Station, Unit 1","Davis-Besse",5000346,"Oak Harbor, OH (21 MI ESE of Toledo,  OH)",3,"First Energy Nuclear Operating Co.","PWR-DRYAMB","B&W RLP","BECH","B&W","3/24/1971","4/22/1977","7/31/1978","12/8/2015","4/22/2037",2817,,"74%","95%","91%","81%","66%","99%","97%",,"94%","75%","-1%"
"Diablo Canyon Nuclear Power Plant, Unit 1","Diablo Canyon 1",5000275,"Avila Beach, CA (12 MI WSW of San Luis Obispo,  CA)",4,"Pacific Gas & Electric Co.","PWR-DRYAMB","WEST 4LP","PG&E","PG&E","4/23/1968","11/2/1984","5/7/1985","N/A","11/2/2024",3411,,"87%","95%","84%","100%","88%","84%","98%",,"87%","76%","101%"
"Diablo Canyon Nuclear Power Plant, Unit 2","Diablo Canyon 2",5000323,"Avila Beach, CA (12 MI WSW of San Luis Obispo,  CA)",4,"Pacific Gas & Electric Co.","PWR-DRYAMB","WEST 4LP","PG&E","PG&E","12/9/1970","8/26/1985","3/13/1986","N/A","8/26/2025",3411,,"86%","82%","97%","89%","100%","84%","74%",,"99%","84%","81%"
"Donald C. Cook Nuclear Plant, Unit 1","D.C. Cook 1",5000315,"Bridgman, MI (13 M S of Benton Harbor, MI)",3,"Indiana Michigan Power Co.","PWR-ICECND","WEST 4LP","AEP","AEP","3/25/1969","10/25/1974","8/28/1975","8/30/2005","10/25/2034",3304,,"94%","78%","104%","87%","88%","3%","64%",,"91%","99%","74%"
"Donald C. Cook Nuclear Plant, Unit 2","D.C. Cook 2 ",5000316,"Bridgman, MI (13 M S of Benton Harbor, MI)",3,"Indiana Michigan Power Co.","PWR-ICECND","WEST 4LP","AEP","AEP","3/25/1969","12/23/1977","7/1/1978","8/30/2005","12/23/2037",3468,,"101%","85%","91%","104%","84%","87%","101%",,"100%","84%","75%"
"Dresden Nuclear Power Station, Unit 2","Dresden 2",5000237,"Morris, IL (25 M SW of Joliet, IL)",3,"Exelon Generation Co., LLC","BWR-MARK 1","GE 3","S&L","UE&C","1/10/1966","2/20/1991","6/9/1970","10/28/2004","12/22/2029",2957,"AEC issued a provisional OL on 12/22/1969, allowing commercial operations. The NRC issued a full-term OL on 02/20/1991.","98%","85%","104%","95%","102%","91%","98%",,"87%","78%","90%"
"Dresden Nuclear Power Station, Unit 3","Dresden 3",5000249,"Morris, IL (25 M SW of Joliet, IL)",3,"Exelon Generation Co., LLC","BWR-MARK 1","GE 3","S&L","UE&C","10/14/1966","1/12/1971","11/16/1971","10/28/2004","1/12/2031",2957,,"95%","89%","91%","99%","90%","97%","93%",,"93%","85%","94%"
"Duane Arnold Energy Center","Duane Arnold",5000331,"Palo, IA (8 MI NW of Cedar Rapids,  IA)",3,"NextEra Duane Arnold, LLC","BWR-MARK 1","GE 4","BECH","BECH","6/22/1970","2/22/1974","2/1/1975","12/16/2010","2/21/2034",1912,,"79%","89%","83%","99%","89%","92%","103%",,"89%","100%","81%"
"Edwin I. Hatch Nuclear Plant, Unit 1","Hatch 1",5000321,"Baxley , GA (20 MI S of Vidalia,  GA)",2,"Southern Nuclear Operating Co. ","BWR-MARK 1","GE 4","BECH","GPC","9/30/1969","10/13/1974","12/31/1975","1/15/2002","8/6/2034",2804,,"89%","94%","89%","98%","85%","94%","84%",,"91%","90%","95%"
"Edwin I. Hatch Nuclear Plant, Unit 2","Hatch 2",5000366,"Baxley , GA (20 MI S of Vidalia,  GA)",2,"Southern Nuclear Operating Co. ","BWR-MARK 1","GE 4","BECH","GPC","12/27/1972","6/13/1978","9/5/1979","1/15/2002","6/13/2038",2804,,"99%","89%","98%","78%","96%","67%","96%",,"87%","97%","90%"
"Fermi, Unit 2","Fermi 2",5000341,"Newport, MI (25 MI NE of Toledo,  OH)",3,"DTE Electric Company","BWR-MARK 1","GE 4","S&L","DANI","9/26/1972","7/15/1985","1/23/1988","N/A","3/20/2025",3486,,"82%","62%","54%","94%","80%","75%","98%",,"90%","87%","83%"
"Fort Calhoun Station, Unit 1","Fort Calhoun",5000285,"Fort Calhoun, NE (19 MI N of Omaha,  NE)",4,"Omaha Public Power District","PWR-DRYAMB","CE","GHDR","GHDR","6/7/1968","8/9/1973","9/26/1973","11/4/2003","8/9/2033",1500,,"100%","1%","0%","28%","102%","100%","83%",,"70%","97%","84%"
"Grand Gulf Nuclear Station, Unit 1","Grand Gulf 1",5000416,"Port Gibson, MS (20 MI S of Vicksburg,  MS)",4,"Entergy Operations, Inc.","BWR-MARK 3","GE 6","BECH","BECH","9/4/1974","11/1/1984","7/1/1985","N/A","11/1/2024",4408,,"82%","86%","70%","94%","88%","100%","86%",,"91%","92%","99%"
"H. B. Robinson Steam Electric Plant, Unit 2","Robinson 2",5000261,"Hartsville, SC (26 MI NW of Florence,  SC)",2,"Duke Energy Progress, Inc.","PWR-DRYAMB","WEST 3LP","EBSO","EBSO","4/13/1967","7/31/1970","3/7/1971","4/19/2004","7/31/2030",2339,,"86%","85%","85%","100%","57%","104%","87%",,"93%","92%","104%"
"Hope Creek Generating Station, Unit 1","Hope Creek 1",5000354,"Hancocks Bridge, NJ (18 MI SE of Wilmington,  DE)",1,"PSEG Nuclear, LLC","BWR-MARK 1","GE 4","BECH","BECH","11/4/1974","7/25/1986","12/20/1986","7/20/2011","4/11/2046",3840,,"102%","80%","93%","103%","93%","95%","108%",,"83%","65%","79%"
"Indian Point Nuclear Generating, Unit 2","Indian Point 2",5000247,"Buchanan, NY (24 MI N of New York,  NY)",1,"Entergy Nuclear Operations, Inc.","PWR-DRYAMB","WEST 4LP","UE&C","WDCO","10/14/1966","9/28/1973","8/1/1974","N/A","9/28/2013",3216,,"93%","77%","90%","98%","82%","98%","91%",,"99%","88%","99%"
"Indian Point Nuclear Generating, Unit 3","Indian Point 3",5000286,"Buchanan, NY (24 MI N of New York,  NY)",1,"Entergy Nuclear Operations, Inc.","PWR-DRYAMB","WEST 4LP","UE&C","WDCO","8/13/1969","12/12/1975","8/30/1976","N/A","12/12/2015",3216,,"98%","94%","100%","90%","99%","85%","107%",,"90%","101%","88%"
"James A. FitzPatrick Nuclear Power Plant","FitzPatrick",5000333,"Scriba, NY (6 MI NE of Oswego,  NY)",1,"Entergy Nuclear FitzPatrick, LLC.","BWR-MARK 1","GE 4","S&W","S&W","5/20/1970","10/17/1974","7/28/1975","9/8/2008","10/17/2034",2536,,"79%","89%","84%","97%","85%","99%","89%",,"95%","87%","96%"
"Joseph M. Farley Nuclear Plant, Unit 1","Farley 1",5000348,"Columbia, AL (18 MI S of Dothan,  AL)",2,"Southern Nuclear Operating Co. ","PWR-DRYAMB","WEST 3LP","SSI","DANI","8/16/1972","6/25/1977","12/1/1977","5/12/2005","6/25/2037",2775,,"102%","90%","91%","101%","88%","90%","97%",,"99%","86%","91%"
"Joseph M. Farley Nuclear Plant, Unit 2","Farley 2",5000364,"Columbia, AL (18 MI S of Dothan,  AL)",2,"Southern Nuclear Operating Co. ","PWR-DRYAMB","WEST 3LP","SSI","BECH","8/16/1972","3/31/1981","7/30/1981","5/12/2005","3/31/2041",2775,,"89%","91%","104%","89%","88%","96%","90%",,"84%","89%","100%"
"LaSalle County Station, Unit  1","La Salle 1",5000373,"Marseilles, IL (11 MI SE of Ottawa,  IL)",3,"Exelon Generation Co., LLC","BWR-MARK 2","GE 5","S&L","CWE","9/10/1973","4/17/1982","1/1/1984","N/A","4/17/2022",3546,,"93%","95%","97%","101%","94%","99%","100%",,"100%","92%","92%"
"LaSalle County Station, Unit  2","La Salle 2",5000374,"Marseilles, IL (11 MI SE of Ottawa,  IL)",3,"Exelon Generation Co., LLC","BWR-MARK 2","GE 5","S&L","CWE","9/10/1973","12/16/1983","10/19/1984","N/A","12/16/2023",3546,,"95%","88%","103%","96%","101%","93%","94%",,"91%","101%","91%"
"Limerick Generating Station, Unit 1","Limerick 1",5000352,"Limerick, PA (21 MI NW of Philadelphia,  PA)",1,"Exelon Generation Co., LLC","BWR-MARK 2","GE 4","BECH","BECH","6/19/1974","8/8/1985","2/1/1986","10/20/2014","10/26/2044",3515,,"91%","101%","85%","96%","91%","101%","95%",,"99%","95%","101%"
"Limerick Generating Station, Unit 2","Limerick 2",5000353,"Limerick, PA (21 MI NW of Philadelphia,  PA)",1,"Exelon Generation Co., LLC","BWR-MARK 2","GE 4","BECH","BECH","6/19/1974","8/25/1989","1/8/1990","10/20/2014","6/22/2049",3515,,"99%","94%","95%","90%","99%","94%","101%",,"91%","99%","94%"
"McGuire Nuclear Station, Unit 1","McGuire 1",5000369,"Huntersville, NC (17 MI N of Charlotte,  NC)",2,"Duke Energy Carolinas, LLC","PWR-ICECND","WEST 4LP","DUKE","DUKE","2/23/1973","7/8/1981","12/1/1981","12/5/2003","6/12/2041",3411,,"82%","82%","105%","94%","92%","104%","87%",,"93%","85%","103%"
"McGuire Nuclear Station, Unit 2","McGuire 2",5000370,"Huntersville, NC (17 MI N of Charlotte,  NC)",2,"Duke Energy Carolinas, LLC","PWR-ICECND","WEST 4LP","DUKE","DUKE","2/23/1973","5/27/1983","3/1/1984","12/5/2003","3/3/2043",3411,,"94%","95%","82%","91%","104%","94%","90%",,"89%","103%","94%"
"Millstone Power Station, Unit 2","Millstone 2",5000336,"Waterford, CT (3.2 MI WSW of New London,  CT)",1,"Dominion Nuclear Conneticut, Inc.","PWR-DRYAMB","CE","BECH","BECH","12/11/1970","9/26/1975","12/26/1975","11/28/2005","7/31/2035",2700,,"85%","95%","83%","87%","97%","81%","86%",,"88%","98%","80%"
"Millstone Power Station, Unit 3","Millstone 3",5000423,"Waterford, CT (3.2 MI WSW of New London,  CT)",1,"Dominion Nuclear Conneticut, Inc.","PWR-DRYSUB","WEST 4LP","S&W","S&W","8/9/1974","1/31/1986","4/23/1986","11/28/2005","11/25/2045",3650,,"87%","87%","100%","87%","86%","105%","88%",,"86%","88%","101%"
"Monticello Nuclear Generating Plant, Unit 1","Monticello",5000263,"Monticello, MN (30 MI NW of Minneapolis,  MN)",3,"Northern States Power Company - Minnesota","BWR-MARK 1","GE 3","BECH","BECH","6/19/1967","1/9/1981","6/30/1971","11/8/2006","9/8/2030",2004,"AEC issued a provisional OL on 09/08/1970, allowing commercial operation. The NRC issued a full-term OL on 01/09/1981.","78%","50%","101%","69%","94%","83%","97%",,"89%","101%","92%"
"Nine Mile Point Nuclear Station, Unit 1","Nine Mile Point 1",5000220,"Scriba, NY (6 MI NE of Oswego,  NY)",1,"Nine Mile Point Nuclear Station, LLC","BWR-MARK 1","GE 2","NIAG","S&W","4/12/1965","12/26/1974","12/1/1969","10/31/2006","8/22/2029",1850,"AEC issued a provisional OL on 08/22/1969, allowing commercial operation. The NRC issued a full-term OL on 12/26/1974.","98%","88%","87%","84%","97%","92%","98%",,"85%","92%","80%"
"Nine Mile Point Nuclear Station, Unit 2","Nine Mile Point 2",5000410,"Scriba, NY (6 MI NE of Oswego,  NY)",1,"Nine Mile Point Nuclear Station, LLC","BWR-MARK 2","GE 5","S&W","S&W","6/24/1974","7/2/1987","3/11/1988","10/31/2006","10/31/2046",3988,,"87%","99%","83%","95%","89%","99%","90%",,"100%","86%","96%"
"North Anna Power Station, Unit 1","North Anna 1",5000338,"Mineral (Louisa County), VA (40 MI NW of Richmond,  VA)",2,"Virginia Electric & Power Co.","PWR-DRYSUB","WEST 3LP","S&W","S&W","2/19/1971","4/1/1978","6/6/1978","3/20/2003","4/1/2038",2940,,"100%","89%","89%","78%","86%","92%","101%",,"95%","91%","81%"
"North Anna Power Station, Unit 2","North Anna 2",5000339,"Mineral (Louisa County), VA (40 MI NW of Richmond,  VA)",2,"Virginia Electric & Power Co.","PWR-DRYSUB","WEST 3LP","S&W","S&W","2/19/1971","8/21/1980","12/14/1980","3/20/2003","8/21/2040",2940,,"92%","85%","99%","76%","100%","100%","82%",,"87%","92%","90%"
"Oconee Nuclear Station, Unit 1","Oconee 1",5000269,"Seneca, SC (30 MI W of Greenville,  SC)",2,"Duke Energy Carolinas, LLC","PWR-DRYAMB","B&W LLP","DBDB","DUKE","11/6/1967","2/6/1973","7/15/1973","5/23/2000","2/6/2033",2568,,"91%","91%","90%","79%","100%","85%","84%",,"91%","98%","71%"
"Oconee Nuclear Station, Unit 2","Oconee 2",5000270,"Seneca, SC (30 MI W of Greenville,  SC)",2,"Duke Energy Carolinas, LLC","PWR-DRYAMB","B&W LLP","DBDB","DUKE","11/6/1967","10/6/1973","9/9/1974","5/23/2000","10/6/2033",2568,,"101%","82%","102%","93%","91%","103%","86%",,"90%","76%","102%"
"Oconee Nuclear Station, Unit 3","Oconee 3",5000287,"Seneca, SC (30 MI W of Greenville,  SC)",2,"Duke Energy Carolinas, LLC","PWR-DRYAMB","B&W LLP","DBDB","DUKE","11/6/1967","7/19/1974","12/16/1974","5/23/2000","7/19/2034",2568,,"92%","97%","86%","103%","91%","94%","102%",,"98%","77%","85%"
"Oyster Creek Nuclear Generating Station","Oyster Creek",5000219,"Forked River, NJ (9 MI S of Toms River,  NJ)",1,"Exelon Generation Co., LLC","BWR-MARK 1","GE 2","B&R","B&R","12/15/1964","7/2/1991","12/1/1969","4/8/2009","4/9/2029",1930,"AEC issued a provisional OL on 04/09/1969, allowing commercial operation. The NRC issued a full-term OL on 07/02/1991.","90%","106%","88%","98%","85%","92%","83%",,"99%","89%","97%"
"Palisades Nuclear Plant","Palisades",5000255,"Covert, MI (5 MI S of South Haven,  MI)",3,"Entergy Nuclear Operations, Inc.","PWR-DRYAMB","CE","BECH","BECH","3/14/1967","2/21/1991","12/31/1971","1/17/2007","3/24/2031",2565.4,"AEC issued a provisional OL on 003/24/1971, allowing commercial operation. The NRC issued a full-term OL on 02/21/1991.","86%","85%","74%","96%","92%","90%","99%",,"79%","92%","95%"
"Palo Verde Nuclear Generating Station, Unit 1","Palo Verde 1",5000528,"Wintersburg, AZ (50 MI W of Phoenix,  AZ)",4,"Arizona Public Service Company","PWR-DRYAMB","CE80-2L","BECH","BECH","5/25/1976","6/1/1985","1/28/1986","4/21/2011","6/1/2045",3990,,"90%","85%","100%","83%","81%","101%","86%",,"63%","85%","97%"
"Palo Verde Nuclear Generating Station, Unit 2","Palo Verde 2","0'5000529","Wintersburg, AZ (50 MI W of Phoenix,  AZ)",4,"Arizona Public Service Company","PWR-DRYAMB","CE80-2L","BECH","BECH","5/25/1976","4/24/1986","9/19/1986","4/21/2011","4/24/2046",3990,,"90%","91%","90%","91%","101%","83%","74%",,"82%","92%","72%"
"Palo Verde Nuclear Generating Station, Unit 3","Palo Verde 3",5000530,"Wintersburg, AZ (50 MI W of Phoenix,  AZ)",4,"Arizona Public Service Company","PWR-DRYAMB","CE80-2L","BECH","BECH","5/25/1976","11/25/1987","1/8/1988","4/21/2011","11/25/2047",3990,,"101%","79%","88%","97%","89%","83%","97%",,"84%","75%","88%"
"Peach Bottom Atomic Power Station, Unit 2","Peach Bottom 2",5000277,"Delta, PA (17.9 MI S of Lancaster,  PA)",1,"Exelon Generation Co., LLC","BWR-MARK 1","GE 4","BECH","BECH","1/31/1968","10/25/1973","7/5/1974","5/7/2003","8/8/2033",3514,,"88%","100%","88%","101%","92%","102%","89%",,"98%","91%","95%"
"Peach Bottom Atomic Power Station, Unit 3","Peach Bottom 3",5000278,"Delta, PA (17.9 MI S of Lancaster,  PA)",1,"Exelon Generation Co., LLC","BWR-MARK 1","GE 4","BECH","BECH","1/31/1968","7/2/1974","12/23/1974","5/7/2003","7/2/2034",3514,,"103%","85%","103%","90%","100%","89%","99%",,"91%","102%","91%"
"Perry Nuclear Power Plant, Unit 1","Perry 1",5000440,"Perry, OH (35 MI NE of Cleveland,  OH)",3,"First Energy Nuclear Operating Co.","BWR-MARK 3","GE 6","GIL","KAIS","5/3/1977","11/13/1986","11/18/1987","N/A","3/18/2026",3758,,"96%","73%","92%","79%","98%","67%","98%",,"71%","94%","79%"
"Pilgrim Nuclear Power Station","Pilgrim 1","0'5000293","Plymouth, MA (38 MI SE of Boston, MA)",1,"Entergy Nuclear Operations, Inc.","BWR-MARK 1","GE 3","BECH","BECH","8/26/1968","6/8/1972","12/1/1972","5/29/2012","6/8/2032",2028,,"97%","74%","98%","85%","99%","90%","97%",,"91%","99%","83%"
"Point Beach Nuclear Plant, Unit 1","Point Beach 1",5000266,"Two Rivers, WI (13 MI NNW of Manitowoc,  WI)",3,"NextEra Energy Point Beach, LLC","PWR-DRYAMB","WEST 2LP","BECH","BECH","7/19/1967","10/5/1970","12/21/1970","12/22/2005","10/5/2030",1800,,"90%","84%","100%","79%","88%","98%","87%",,"81%","81%","97%"
"Point Beach Nuclear Plant, Unit 2","Point Beach 2",5000301,"Two Rivers, WI (13 MI NNW of Manitowoc,  WI)",3,"NextEra Energy Point Beach, LLC","PWR-DRYAMB","WEST 2LP","BECH","BECH","7/25/1968","3/8/1973","10/1/1972","12/22/2005","3/8/2033",1800,"AEC issued a provisional OL on 11/18/1971. The NRC issued a full-term OL on 03/08/1973.","90%","93%","89%","67%","96%","84%","89%",,"72%","97%","83%"
"Prairie Island Nuclear Generating Plant, Unit 1","Prairie Island 1",5000282,"Welch, MN (28 MI SE of Minneapolis,  MN)",3,"Northern States Power Co. Minnesota ","PWR-DRYAMB","WEST 2LP","FLUR","NSP","6/25/1968","4/5/1974","12/16/1973","6/27/2011","8/9/2033",1677,"AEC issued a provisional OL on 08/09/1973. The NRC issued a full-term OL on 04/05/1974.","84%","90%","81%","91%","96%","97%","84%",,"99%","79%","101%"
"Prairie Island Nuclear Generating Plant, Unit 2","Prairie Island 2",5000306,"Welch, MN (28 MI SE of Minneapolis,  MN)",3,"Northern States Power Co. Minnesota ","PWR-DRYAMB","WEST 2LP","FLUR","NSP","6/25/1968","10/29/1974","12/21/1974","6/27/2011","10/29/2034",1677,,"101%","59%","74%","99%","86%","75%","85%",,"84%","102%","93%"
"Quad Cities Nuclear Power Station, Unit 1","Quad Cities 1",5000254,"Cordova, IL (20 MI NE of Moline,  IL)",3,"Exelon Generation Co., LLC","BWR-MARK 1","GE 3","S&L","UE&C","2/15/1967","12/14/1972","2/18/1973","10/28/2004","12/14/2032",2957,,"103%","85%","102%","92%","99%","82%","96%",,"83%","85%","90%"
"Quad Cities Nuclear Power Station, Unit 2","Quad Cities 2",5000265,"Cordova, IL (20 MI NE of Moline,  IL)",3,"Exelon Generation Co., LLC","BWR-MARK 1","GE 3","S&L","UE&C","2/15/1967","12/14/1972","3/10/1973","10/28/2004","12/14/2032",2957,,"90%","91%","92%","104%","92%","91%","86%",,"93%","81%","92%"
"R.E. Ginna Nuclear Power Plant","Ginna",5000244,"Ontario, NY (20 MI NE of Rochester,  NY)",1,"R.E. Ginna Nuclear Power Plant, LLC","PWR-DRYAMB","WEST 2LP","GIL","BECH","4/25/1966","9/19/1969","7/1/1970","5/19/2004","9/18/2029",1775,,"91%","93%","90%","84%","97%","91%","109%",,"92%","99%","89%"
"River Bend Station, Unit 1","River Bend 1",5000458,"St. Francisville, LA (24 MI NNW of Baton Rouge,  LA)",4,"Entergy Nuclear Operations, Inc.","BWR-MARK 3","GE 6","S&W","S&W","3/25/1977","11/20/1985","6/16/1986","N/A","8/29/2025",3091,,"96%","84%","91%","90%","98%","113%","82%",,"93%","87%","89%"
"St. Lucie Plant, Unit 1","Saint Lucie 1",5000335,"Jensen Beach, FL (10 MI SE of Ft. Pierce,  FL)",2,"Florida Power & Light Co.","PWR-DRYAMB","CE","EBSO","EBSO","7/1/1970","3/1/1976","12/21/1976","10/2/2003","3/1/2036",3020,,"101%","74%","72%","85%","72%","100%","91%",,"83%","86%","102%"
